/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('left', 'red', 'left', None, 'left')
 -- forward : 0.06
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.04
 -- None : 0.04
 -- right : 0.04
 -- left : 0.04

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.04
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -1.92
 -- None : -1.92
 -- right : -1.92
 -- left : -1.92

('forward', 'red', None, 'left', 'left')
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.03
 -- left : 0.03

('left', 'green', 'left', None, None)
 -- forward : 0.04
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('right', 'green', None, 'forward', None)
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.08
 -- right : 0.08
 -- left : 0.08

('right', 'red', None, 'left', 'left')
 -- forward : -0.53
 -- None : -0.53
 -- right : -0.53
 -- left : -0.53

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- None : 0.09
 -- right : 0.09
 -- left : 0.09

('left', 'red', 'forward', 'left', None)
 -- forward : -5.96
 -- None : -5.96
 -- right : -5.96
 -- left : -5.96

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('left', 'red', 'left', None, None)
 -- forward : -2.48
 -- None : -2.48
 -- right : -2.48
 -- left : -2.48

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.18
 -- None : -0.18
 -- right : -0.18
 -- left : -0.18

('right', 'red', 'left', None, None)
 -- forward : -4.54
 -- None : -4.54
 -- right : -4.54
 -- left : -4.54

('forward', 'red', 'left', None, 'left')
 -- forward : -0.46
 -- None : -0.45
 -- right : -0.45
 -- left : -0.45

('forward', 'red', None, None, 'right')
 -- forward : -1.89
 -- None : -1.88
 -- right : -1.88
 -- left : -1.88

('forward', 'green', 'right', None, 'right')
 -- forward : -0.29
 -- None : -0.29
 -- right : -0.29
 -- left : -0.29

('forward', 'red', None, 'forward', 'left')
 -- forward : -1.96
 -- None : -1.96
 -- right : -1.96
 -- left : -1.96

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- None : 0.07
 -- right : 0.07
 -- left : 0.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.01
 -- None : -2.01
 -- right : -2.01
 -- left : -2.01

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.05
 -- None : 0.05
 -- right : 0.05
 -- left : 0.05

('right', 'red', None, None, None)
 -- forward : -14.04
 -- None : -14.04
 -- right : -14.04
 -- left : -14.04

('right', 'red', 'left', None, 'right')
 -- forward : 0.11
 -- None : 0.11
 -- right : 0.11
 -- left : 0.11

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -4.00
 -- None : -4.00
 -- right : -4.00
 -- left : -4.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.48
 -- None : -0.48
 -- right : -0.48
 -- left : -0.48

('right', 'red', None, 'left', None)
 -- forward : -2.30
 -- None : -2.30
 -- right : -2.30
 -- left : -2.30

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.08
 -- None : 0.08
 -- right : 0.08
 -- left : 0.08

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.07
 -- right : 0.07
 -- left : 0.07

('forward', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- None : 0.10
 -- right : 0.10
 -- left : 0.10

('left', 'red', None, 'left', None)
 -- forward : -1.40
 -- None : -1.40
 -- right : -1.40
 -- left : -1.40

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.02
 -- left : 0.02

('forward', 'green', None, None, 'right')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.02
 -- left : 0.02

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -2.04
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('right', 'green', None, 'left', 'right')
 -- forward : -1.02
 -- None : -1.02
 -- right : -1.02
 -- left : -1.02

('forward', 'green', None, None, 'left')
 -- forward : 0.12
 -- None : 0.12
 -- right : 0.12
 -- left : 0.12

('right', 'red', 'left', None, 'left')
 -- forward : 0.12
 -- None : 0.12
 -- right : 0.12
 -- left : 0.12

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -2.04
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('left', 'red', None, None, 'left')
 -- forward : -4.97
 -- None : -4.97
 -- right : -4.97
 -- left : -4.97

('forward', 'red', 'right', 'left', None)
 -- forward : 0.14
 -- None : 0.15
 -- right : 0.15
 -- left : 0.15

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -3.99
 -- None : -3.98
 -- right : -3.98
 -- left : -3.98

('right', 'green', None, None, 'forward')
 -- forward : -6.91
 -- None : -6.91
 -- right : -6.91
 -- left : -6.91

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.28
 -- None : -0.28
 -- right : -0.28
 -- left : -0.28

('forward', 'red', None, None, 'forward')
 -- forward : -1.94
 -- None : -1.94
 -- right : -1.94
 -- left : -1.94

('left', 'green', None, 'right', 'forward')
 -- forward : -0.23
 -- None : -0.23
 -- right : -0.23
 -- left : -0.23

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.01
 -- None : -0.01
 -- right : -0.01
 -- left : -0.01

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.10
 -- right : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -3.03
 -- None : -3.03
 -- right : -3.03
 -- left : -3.03

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.96
 -- None : -0.96
 -- right : -0.96
 -- left : -0.96

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.01
 -- None : -0.01
 -- right : -0.01
 -- left : -0.01

('left', 'red', 'forward', None, 'left')
 -- forward : -0.99
 -- None : -0.99
 -- right : -0.99
 -- left : -0.99

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', None, None)
 -- forward : -5.03
 -- None : -5.03
 -- right : -5.03
 -- left : -5.03

('forward', 'red', 'left', None, None)
 -- forward : -1.46
 -- None : -1.46
 -- right : -1.46
 -- left : -1.46

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.98
 -- None : -1.98
 -- right : -1.98
 -- left : -1.98

('forward', 'red', 'right', None, None)
 -- forward : -0.89
 -- None : -0.89
 -- right : -0.89
 -- left : -0.89

('right', 'red', 'left', 'left', None)
 -- forward : 0.07
 -- None : 0.07
 -- right : 0.07
 -- left : 0.07

('forward', 'green', None, None, None)
 -- forward : 0.48
 -- None : 0.50
 -- right : 0.50
 -- left : 0.51

('right', 'red', 'forward', 'left', None)
 -- forward : -0.98
 -- None : -0.98
 -- right : -0.98
 -- left : -0.98

('left', 'red', 'left', 'forward', None)
 -- forward : 0.05
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.03
 -- right : 0.03
 -- left : 0.03

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- None : 0.34
 -- right : 0.35
 -- left : 0.35

('left', 'green', None, None, 'left')
 -- forward : -0.29
 -- None : -0.28
 -- right : -0.28
 -- left : -0.28

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- None : 0.11
 -- right : 0.11
 -- left : 0.11

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -1.94
 -- None : -1.93
 -- right : -1.93
 -- left : -1.93

('forward', 'green', 'left', None, None)
 -- forward : 0.11
 -- None : 0.12
 -- right : 0.12
 -- left : 0.12

('forward', 'red', None, 'right', None)
 -- forward : -0.46
 -- None : -0.46
 -- right : -0.46
 -- left : -0.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.96
 -- None : -1.96
 -- right : -1.96
 -- left : -1.96

('forward', 'red', None, None, 'left')
 -- forward : -1.96
 -- None : -1.95
 -- right : -1.95
 -- left : -1.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.43
 -- None : -0.43
 -- right : -0.43
 -- left : -0.43

('right', 'red', 'right', 'left', None)
 -- forward : -0.99
 -- None : -0.99
 -- right : -0.99
 -- left : -0.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.07
 -- right : 0.07
 -- left : 0.07

('right', 'green', None, None, 'left')
 -- forward : 0.22
 -- None : 0.23
 -- right : 0.23
 -- left : 0.23

('right', 'green', 'forward', None, None)
 -- forward : 0.07
 -- None : 0.07
 -- right : 0.07
 -- left : 0.07

('forward', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- None : 0.04
 -- right : 0.04
 -- left : 0.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- None : 0.08
 -- right : 0.08
 -- left : 0.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- None : 0.13
 -- right : 0.13
 -- left : 0.13

('forward', 'red', 'right', None, 'left')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.02
 -- left : 0.02

('right', 'red', None, None, 'left')
 -- forward : -6.44
 -- None : -6.44
 -- right : -6.44
 -- left : -6.44

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.15
 -- None : 0.16
 -- right : 0.16
 -- left : 0.16

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.91
 -- None : -1.91
 -- right : -1.91
 -- left : -1.91

('right', 'red', None, 'right', 'left')
 -- forward : -0.48
 -- None : -0.48
 -- right : -0.48
 -- left : -0.48

('forward', 'green', 'forward', 'right', None)
 -- forward : -0.20
 -- None : -0.20
 -- right : -0.20
 -- left : -0.20

('right', 'red', 'forward', 'right', None)
 -- forward : -1.98
 -- None : -1.98
 -- right : -1.98
 -- left : -1.98

('left', 'green', None, None, None)
 -- forward : 1.09
 -- None : 1.12
 -- right : 1.14
 -- left : 1.14

('right', 'red', None, 'right', 'forward')
 -- forward : -0.52
 -- None : -0.52
 -- right : -0.52
 -- left : -0.52

('left', 'green', 'right', None, 'left')
 -- forward : 0.36
 -- None : 0.37
 -- right : 0.38
 -- left : 0.38

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.04
 -- None : 0.04
 -- right : 0.04
 -- left : 0.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- None : 0.10
 -- right : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', None)
 -- forward : -0.20
 -- None : -0.20
 -- right : -0.20
 -- left : -0.20

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.14
 -- None : 0.14
 -- right : 0.14
 -- left : 0.14

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.98
 -- None : -1.98
 -- right : -1.98
 -- left : -1.98

('right', 'green', 'left', None, None)
 -- forward : -0.15
 -- None : -0.14
 -- right : -0.14
 -- left : -0.14

('left', 'red', None, 'forward', 'right')
 -- forward : -1.97
 -- None : -1.97
 -- right : -1.97
 -- left : -1.97

('right', 'green', 'forward', 'left', None)
 -- forward : 0.15
 -- None : 0.16
 -- right : 0.16
 -- left : 0.16

('forward', 'red', None, None, None)
 -- forward : -12.46
 -- None : -12.46
 -- right : -12.46
 -- left : -12.46

('forward', 'green', 'forward', None, None)
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'right', None, 'forward')
 -- forward : 0.06
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('forward', 'green', 'left', 'left', 'left')
 -- forward : -0.20
 -- None : -0.20
 -- right : -0.20
 -- left : -0.20

('forward', 'red', 'forward', 'forward', None)
 -- forward : -2.04
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('forward', 'red', 'left', 'left', None)
 -- forward : -0.00
 -- None : -0.00
 -- right : -0.00
 -- left : -0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- None : 0.03
 -- right : 0.03
 -- left : 0.03

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.49
 -- None : -0.49
 -- right : -0.49
 -- left : -0.49

('left', 'red', None, 'left', 'left')
 -- forward : -0.47
 -- None : -0.47
 -- right : -0.47
 -- left : -0.47

('right', 'green', None, 'right', 'forward')
 -- forward : -0.99
 -- None : -0.99
 -- right : -0.99
 -- left : -0.99

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.54
 -- None : -0.54
 -- right : -0.54
 -- left : -0.54

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.08
 -- None : 0.09
 -- right : 0.09
 -- left : 0.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -2.00
 -- None : -2.00
 -- right : -2.00
 -- left : -2.00

('right', 'red', None, None, 'right')
 -- forward : -4.50
 -- None : -4.49
 -- right : -4.49
 -- left : -4.49

('forward', 'red', 'forward', None, None)
 -- forward : -2.80
 -- None : -2.80
 -- right : -2.80
 -- left : -2.80

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -0.34
 -- None : -0.33
 -- right : -0.33
 -- left : -0.33

