/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : -0.00
 -- right : -0.00
 -- left : -0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.35
 -- None : 0.53
 -- right : 0.61
 -- left : 0.66

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.25
 -- None : 0.38
 -- right : 0.44
 -- left : 0.47

('right', 'red', 'forward', 'right', None)
 -- forward : -40.58
 -- None : -40.58
 -- right : -40.58
 -- left : -40.58

('left', 'green', 'left', 'left', None)
 -- forward : -2.92
 -- None : -2.92
 -- right : -2.92
 -- left : -2.92

('forward', 'green', 'forward', None, None)
 -- forward : 4.91
 -- None : 5.14
 -- right : 5.31
 -- left : 5.45

('right', 'red', 'left', None, None)
 -- forward : -2.16
 -- None : -1.81
 -- right : -1.52
 -- left : -1.31

('right', 'red', 'right', None, 'forward')
 -- forward : -4.82
 -- None : -4.82
 -- right : -4.82
 -- left : -4.82

('right', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- None : -4.74
 -- right : -4.74
 -- left : -4.74

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.55
 -- None : 0.82
 -- right : 0.96
 -- left : 1.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- None : 0.50
 -- right : 0.58
 -- left : 0.62

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.38
 -- None : 0.56
 -- right : 0.66
 -- left : 0.71

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.42
 -- None : -20.42
 -- right : -20.42
 -- left : -20.42

('right', 'green', 'left', 'left', None)
 -- forward : -4.39
 -- None : -4.39
 -- right : -4.39
 -- left : -4.39

('left', 'red', 'left', 'right', None)
 -- forward : -5.30
 -- None : -5.30
 -- right : -5.30
 -- left : -5.30

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.12
 -- None : -20.12
 -- right : -20.12
 -- left : -20.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- None : 1.41
 -- right : 1.65
 -- left : 1.76

('right', 'green', None, 'forward', None)
 -- forward : 6.69
 -- None : 7.08
 -- right : 7.36
 -- left : 7.57

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.16
 -- None : 1.74
 -- right : 2.03
 -- left : 2.17

('right', 'red', 'forward', None, 'left')
 -- forward : -20.21
 -- None : -20.21
 -- right : -20.21
 -- left : -20.21

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.30
 -- None : -5.30
 -- right : -5.30
 -- left : -5.30

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.54
 -- None : -4.54
 -- right : -4.54
 -- left : -4.54

('right', 'red', None, 'left', None)
 -- forward : -4.63
 -- None : -4.49
 -- right : -4.42
 -- left : -4.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -2.21
 -- None : -2.21
 -- right : -2.21
 -- left : -2.21

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.10
 -- None : 2.15
 -- right : 2.22
 -- left : 2.31

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.12
 -- None : -5.12
 -- right : -5.12
 -- left : -5.12

('right', 'red', 'forward', None, 'right')
 -- forward : -19.94
 -- None : -19.94
 -- right : -19.94
 -- left : -19.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -2.67
 -- None : -2.67
 -- right : -2.67
 -- left : -2.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.57
 -- None : -10.57
 -- right : -10.57
 -- left : -10.57

('right', 'red', 'left', 'right', None)
 -- forward : 1.08
 -- None : 1.61
 -- right : 1.88
 -- left : 2.02

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.21
 -- None : 0.31
 -- right : 0.37
 -- left : 0.39

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -14.62
 -- None : -14.60
 -- right : -14.59
 -- left : -14.59

('forward', 'red', None, None, None)
 -- forward : -26.68
 -- None : -26.64
 -- right : -26.60
 -- left : -26.57

('forward', 'red', None, None, 'forward')
 -- forward : -68.06
 -- None : -68.06
 -- right : -68.06
 -- left : -68.06

('right', 'green', None, None, 'right')
 -- forward : -57.63
 -- None : -57.51
 -- right : -57.45
 -- left : -57.42

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- None : 0.08
 -- right : 0.09
 -- left : 0.10

('left', 'red', None, 'left', 'left')
 -- forward : -10.10
 -- None : -10.10
 -- right : -10.10
 -- left : -10.10

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 1.21
 -- None : 1.82
 -- right : 2.12
 -- left : 2.27

('right', 'green', None, None, 'forward')
 -- forward : -22.07
 -- None : -21.95
 -- right : -21.89
 -- left : -21.86

('left', 'green', 'right', None, None)
 -- forward : 0.84
 -- None : 1.22
 -- right : 1.42
 -- left : 1.52

('left', 'red', None, 'left', 'forward')
 -- forward : 0.87
 -- None : 1.30
 -- right : 1.52
 -- left : 1.63

('left', 'green', 'right', 'forward', None)
 -- forward : -0.12
 -- None : -0.12
 -- right : -0.12
 -- left : -0.12

('forward', 'green', None, None, 'right')
 -- forward : -7.92
 -- None : -7.61
 -- right : -7.45
 -- left : -7.38

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.23
 -- None : -5.23
 -- right : -5.23
 -- left : -5.23

('left', 'red', 'forward', None, None)
 -- forward : -28.50
 -- None : -28.01
 -- right : -27.76
 -- left : -27.63

('right', 'red', None, None, 'left')
 -- forward : -47.12
 -- None : -47.12
 -- right : -47.12
 -- left : -47.12

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- None : 0.58
 -- right : 0.71
 -- left : 0.77

('left', 'red', None, 'forward', 'left')
 -- forward : -19.97
 -- None : -19.75
 -- right : -19.64
 -- left : -19.59

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : -12.03
 -- None : -11.92
 -- right : -11.87
 -- left : -11.85

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- None : 0.91
 -- right : 1.05
 -- left : 1.12

('right', 'red', 'forward', None, None)
 -- forward : -130.65
 -- None : -130.65
 -- right : -130.65
 -- left : -130.65

('forward', 'red', 'left', None, None)
 -- forward : -4.31
 -- None : -4.14
 -- right : -4.05
 -- left : -4.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -60.43
 -- None : -60.43
 -- right : -60.43
 -- left : -60.43

('left', 'red', 'left', None, None)
 -- forward : -10.44
 -- None : -10.44
 -- right : -10.44
 -- left : -10.44

('forward', 'red', 'right', None, None)
 -- forward : -3.88
 -- None : -3.74
 -- right : -3.66
 -- left : -3.63

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.98
 -- None : -19.98
 -- right : -19.98
 -- left : -19.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.50
 -- None : 1.76
 -- right : 1.90
 -- left : 1.96

('forward', 'green', None, 'left', 'forward')
 -- forward : -9.10
 -- None : -8.72
 -- right : -8.52
 -- left : -8.43

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.04
 -- None : 0.05
 -- right : 0.06
 -- left : 0.06

('right', 'green', None, 'left', 'left')
 -- forward : 3.43
 -- None : 3.55
 -- right : 3.66
 -- left : 3.78

('left', 'green', None, None, 'left')
 -- forward : 8.77
 -- None : 9.43
 -- right : 9.89
 -- left : 10.25

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- None : 0.86
 -- right : 1.00
 -- left : 1.07

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -22.07
 -- None : -22.05
 -- right : -22.04
 -- left : -22.03

('forward', 'green', 'left', None, None)
 -- forward : 5.14
 -- None : 5.55
 -- right : 5.80
 -- left : 5.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.09
 -- None : 0.14
 -- right : 0.16
 -- left : 0.17

('left', 'green', None, 'left', 'left')
 -- forward : -4.91
 -- None : -4.91
 -- right : -4.91
 -- left : -4.91

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.62
 -- None : 0.93
 -- right : 1.09
 -- left : 1.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.11
 -- None : -18.52
 -- right : -18.23
 -- left : -18.08

('forward', 'red', None, None, 'left')
 -- forward : -15.96
 -- None : -15.57
 -- right : -15.37
 -- left : -15.26

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.72
 -- None : -39.72
 -- right : -39.72
 -- left : -39.72

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -5.04
 -- None : -4.79
 -- right : -4.67
 -- left : -4.60

('forward', 'red', None, 'left', 'left')
 -- forward : -8.27
 -- None : -8.13
 -- right : -8.03
 -- left : -7.95

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 3.68
 -- None : 3.80
 -- right : 3.91
 -- left : 4.00

('forward', 'green', None, None, None)
 -- forward : 6.06
 -- None : 6.22
 -- right : 6.35
 -- left : 6.46

('left', 'red', None, None, 'left')
 -- forward : -25.60
 -- None : -25.50
 -- right : -25.45
 -- left : -25.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.37
 -- None : 0.56
 -- right : 0.65
 -- left : 0.70

('right', 'green', None, 'forward', 'forward')
 -- forward : -9.50
 -- None : -9.50
 -- right : -9.50
 -- left : -9.50

('forward', 'green', 'right', None, 'forward')
 -- forward : -2.05
 -- None : -1.83
 -- right : -1.73
 -- left : -1.67

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- None : 0.14
 -- right : 0.17
 -- left : 0.18

('forward', 'red', 'left', 'right', None)
 -- forward : -5.13
 -- None : -5.13
 -- right : -5.13
 -- left : -5.13

('right', 'red', 'right', None, 'left')
 -- forward : 0.23
 -- None : 0.35
 -- right : 0.41
 -- left : 0.44

('forward', 'green', 'right', None, None)
 -- forward : -1.81
 -- None : -1.66
 -- right : -1.58
 -- left : -1.53

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- None : -0.07
 -- right : -0.07
 -- left : -0.07

('right', 'green', 'left', 'right', None)
 -- forward : 2.90
 -- None : 3.27
 -- right : 3.59
 -- left : 3.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.14
 -- None : -20.14
 -- right : -20.14
 -- left : -20.14

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- None : 0.24
 -- right : 0.28
 -- left : 0.29

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- None : 0.39
 -- right : 0.45
 -- left : 0.48

('right', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- None : 0.74
 -- right : 0.86
 -- left : 0.92

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.07
 -- None : 0.11
 -- right : 0.13
 -- left : 0.14

('left', 'red', 'right', 'left', None)
 -- forward : -4.43
 -- None : -4.16
 -- right : -4.02
 -- left : -3.95

('left', 'green', None, None, None)
 -- forward : 8.38
 -- None : 9.04
 -- right : 9.40
 -- left : 9.62

('left', 'red', 'left', None, 'left')
 -- forward : -4.80
 -- None : -4.80
 -- right : -4.80
 -- left : -4.80

('right', 'red', None, None, 'forward')
 -- forward : -19.25
 -- None : -19.23
 -- right : -19.20
 -- left : -19.18

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.28
 -- None : -20.28
 -- right : -20.28
 -- left : -20.28

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -4.07
 -- None : -3.91
 -- right : -3.75
 -- left : -3.64

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- None : 1.11
 -- right : 1.21
 -- left : 1.27

('forward', 'green', 'right', None, 'right')
 -- forward : -9.96
 -- None : -9.96
 -- right : -9.96
 -- left : -9.96

('left', 'green', 'right', None, 'left')
 -- forward : -2.90
 -- None : -2.90
 -- right : -2.90
 -- left : -2.90

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 3.93
 -- None : 4.06
 -- right : 4.16
 -- left : 4.23

('forward', 'red', 'left', None, 'left')
 -- forward : -4.68
 -- None : -4.68
 -- right : -4.68
 -- left : -4.68

('forward', 'green', None, None, 'forward')
 -- forward : -58.59
 -- None : -58.59
 -- right : -58.58
 -- left : -58.58

('left', 'green', None, None, 'forward')
 -- forward : -19.73
 -- None : -19.29
 -- right : -19.08
 -- left : -18.97

('forward', 'red', None, 'left', None)
 -- forward : 0.61
 -- None : 0.91
 -- right : 1.06
 -- left : 1.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- None : 0.91
 -- right : 1.06
 -- left : 1.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.60
 -- None : 0.89
 -- right : 1.04
 -- left : 1.12

('right', 'green', 'forward', 'left', None)
 -- forward : 0.67
 -- None : 0.82
 -- right : 0.93
 -- left : 1.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.48
 -- None : 0.72
 -- right : 0.84
 -- left : 0.90

('right', 'green', 'right', 'left', None)
 -- forward : 0.86
 -- None : 1.29
 -- right : 1.51
 -- left : 1.62

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.15
 -- None : -10.15
 -- right : -10.15
 -- left : -10.15

('right', 'red', None, None, 'right')
 -- forward : -19.17
 -- None : -19.07
 -- right : -19.03
 -- left : -19.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.53
 -- None : -40.53
 -- right : -40.53
 -- left : -40.53

('left', 'red', None, 'right', None)
 -- forward : -9.15
 -- None : -9.01
 -- right : -8.95
 -- left : -8.91

